,id,number,title,state,created_at,user
218,4283715450,65271,CLN: too-verbose claude comments and whatsnew entries,merged,2026-04-17T15:35:37Z,jbrockmendel
219,4279508527,65268,BUG: Index.take respects fill_value and allows fills on integer dtypes,merged,2026-04-17T01:18:41Z,jbrockmendel
220,4278605723,65266,REF: move more freq management from DatetimeArray/TimedeltaArray to Index (GH#24566),merged,2026-04-16T21:23:52Z,jbrockmendel
221,4278427719,65265,REF: Index.where/putmask delegate to Series.where,merged,2026-04-16T20:43:44Z,jbrockmendel
222,4278397342,65264,BUG: fix loc setitem with list of tuples on object-dtype column,merged,2026-04-16T20:37:12Z,jbrockmendel
223,4278083598,65262,Backport PR #65255 on branch 3.0.x (BUG: fix addition of ArrowDtype with string vs large_large types),merged,2026-04-16T19:35:44Z,meeseeksmachine
224,4276207534,65261,[3.0.x] CI: fix test_dataframe_to_sql_empty for non-infer_string and newer adbc,merged,2026-04-16T13:57:24Z,jorisvandenbossche
225,4275971307,65260,[backport 3.0.x] BUG: read parquet files with older pytz (DEP: keep lower pytz minimum version) (#65133),merged,2026-04-16T13:17:47Z,jorisvandenbossche
226,4275944213,65259,Backport PR #65228 on branch 3.0.x (CI: set PKG_CONFIG_PATH to fix broken system Python headers),merged,2026-04-16T13:12:51Z,meeseeksmachine
227,4275933437,65258,DOC: move misplaced whatsnew note for GH-64836,merged,2026-04-16T13:10:50Z,jorisvandenbossche
228,4275910021,65257,[backport 3.0.x] CI: Fix numpy nightly build (#65197),merged,2026-04-16T13:06:28Z,jorisvandenbossche
229,4275871902,65256,Backport PR #64988 on branch 3.0.x (BUG: Fix pyarrow-backed string dtype addition with missing values),merged,2026-04-16T12:59:31Z,meeseeksmachine
230,4275829828,65255,BUG: fix addition of ArrowDtype with string vs large_large types,merged,2026-04-16T12:51:55Z,jorisvandenbossche
231,4265290812,65244,BUG: fix use-after-free in PyObjectHashTable,merged,2026-04-14T23:23:19Z,jbrockmendel
232,4265140293,65241,BUG: DataFrame.loc setitem with list-like value on single-column EA DataFrame,merged,2026-04-14T22:44:22Z,jbrockmendel
233,4265122009,65239,BUG: fix .loc with tuple key on MultiIndex with IntervalIndex level,merged,2026-04-14T22:40:22Z,jbrockmendel
234,4265023938,65235,BUG: DataFrame.loc setitem expands index when no columns,merged,2026-04-14T22:15:27Z,jbrockmendel
235,4265023937,65234,BUG: MultiIndex.get_loc returns scalar for unique key in non-unique index,merged,2026-04-14T22:15:27Z,jbrockmendel
236,4264994493,65233,REF: stop DatetimeArray/TimedeltaArray methods from reading self.freq,merged,2026-04-14T22:07:47Z,jbrockmendel
237,4264985227,65232,TST: add tests for .loc setitem with non-unique string index,merged,2026-04-14T22:05:16Z,jbrockmendel
238,4264951821,65230,BUG: MultiIndex.loc raises KeyError for string keys on numeric levels,merged,2026-04-14T21:56:22Z,jbrockmendel
239,4264940651,65229,BUG: DataFrame.loc preserves original index name when key is an Index,merged,2026-04-14T21:53:26Z,jbrockmendel
240,4264928347,65228,CI: set PKG_CONFIG_PATH to fix broken system Python headers,merged,2026-04-14T21:50:19Z,jbrockmendel
241,4263746237,65225,REF: consolidate _constructor_sliced_from_mgr call sites into _ixs,merged,2026-04-14T17:32:12Z,jbrockmendel
242,4263727017,65224,TST: add test for .at with incompatible Decimal type,merged,2026-04-14T17:28:16Z,jbrockmendel
243,4263199860,65221,BUG: DataFrame.at raises TypeError with partial date string on MultiIndex,merged,2026-04-14T15:43:07Z,jbrockmendel
244,4258554679,65219,BUG: `DataFrame.agg` with list-like funcs reintroduces filtered columns as `NaN` with `numeric_only=True`,merged,2026-04-13T23:49:54Z,gautamvarmadatla
245,4258373225,65217,BUG: DataFrame.duplicated() loses index when DataFrame has no columns,merged,2026-04-13T23:00:00Z,jbrockmendel
246,4258302000,65216,BLD: remove deprecated option cpython-freethreading,merged,2026-04-13T22:39:41Z,Alvaro-Kothe
247,4257171631,65214,TYP: fix mypy errors in get_values_for_csv,merged,2026-04-13T18:54:37Z,jbrockmendel
248,4256851028,65211,PERF: reduce per-group overhead in groupby.agg with UDFs,merged,2026-04-13T17:55:26Z,jbrockmendel
249,4256462262,65209,REF: stop DatetimeArray methods from reading self.freq,merged,2026-04-13T16:41:24Z,jbrockmendel
250,4255636459,65208,BUG: loc setitem with duplicate columns and new columns corrupts Data…,merged,2026-04-13T14:29:10Z,roeimed0
251,4252685828,65207,Bump peter-evans/create-pull-request from 8.1.0 to 8.1.1,merged,2026-04-13T08:33:03Z,dependabot[bot]
252,4252685134,65206,Bump pypa/gh-action-pypi-publish from 1.13.0 to 1.14.0,merged,2026-04-13T08:32:59Z,dependabot[bot]
253,4252684799,65204,Bump mymindstorm/setup-emsdk from 15 to 16,merged,2026-04-13T08:32:56Z,dependabot[bot]
254,4252683529,65203,Bump actions/upload-artifact from 7.0.0 to 7.0.1,merged,2026-04-13T08:32:46Z,dependabot[bot]
255,4252683052,65202,Bump actions/github-script from 8.0.0 to 9.0.0,merged,2026-04-13T08:32:41Z,dependabot[bot]
256,4251289498,65201,Backport PR #64836 on branch 3.0.x (BUG: Timedelta.round() raises ZeroDivisionError when internal unit is 's' and target frequency is sub-second),merged,2026-04-13T04:35:20Z,kjmin622
257,4250384675,65199,PERF: pass how=left to _factorize_keys in _left_join_on_index (#65160),merged,2026-04-13T00:05:59Z,iabhi4
258,4249744238,65198,REF: merge PeriodArray branch in get_values_for_csv,merged,2026-04-12T19:55:22Z,jbrockmendel
259,4249634054,65197,CI: Fix numpy nightly build,merged,2026-04-12T19:31:23Z,jbrockmendel
260,4249535112,65196,CI: Add contents:write permission to relock workflow; relock,merged,2026-04-12T19:04:14Z,mroeschke
261,4248548031,65193,REF: move freq computation from TimedeltaArray arithmetic to TimedeltaIndex,merged,2026-04-12T15:13:35Z,jbrockmendel
262,4248525796,65192,PERF: short-circuit array_equivalent and equals comparisons,merged,2026-04-12T15:08:44Z,jbrockmendel
263,4248510644,65191,REF: stop array from propagating freq in core operations,merged,2026-04-12T15:05:14Z,jbrockmendel
264,4246167047,65188,BUG: IntervalArray/IntervalIndex constructors upcast sub-64-bit dtypes,merged,2026-04-12T01:26:58Z,jbrockmendel
265,4246076519,65186,BUG: fix TimedeltaIndex.resolution raising when freq is not set,merged,2026-04-12T00:19:03Z,jbrockmendel
266,4246018333,65185,"REF: move resolution, resolution_obj from arrays to indexes",merged,2026-04-11T23:36:12Z,jbrockmendel
267,4246015271,65184,REF: Move _get_arithmetic_result_freq from array to Index,merged,2026-04-11T23:33:52Z,jbrockmendel
268,4245963248,65182,REF: Move freq-based factorize short-circuit from array to Index,merged,2026-04-11T22:55:57Z,jbrockmendel
269,4245951803,65180,PERF: fix regression in NumericSeriesIndexing.time_loc_array,merged,2026-04-11T22:49:12Z,jbrockmendel
270,4245885802,65179,TST: add _honors_copy_keyword to extension test base class,merged,2026-04-11T22:06:41Z,jbrockmendel
271,4245549247,65177,TST: add mixed-int-string Index to conftest fixtures,merged,2026-04-11T19:07:04Z,jbrockmendel
272,4245542363,65176,PERF: restore libjoin fastpath for CategoricalIndex intersection/union,merged,2026-04-11T19:03:13Z,jbrockmendel
273,4245533804,65175,REF: remove GeoDataFrame shim in _constructor_from_mgr,merged,2026-04-11T18:58:18Z,jbrockmendel
274,4245528765,65174,REF: IntervalArray _validate_setitem_value delegates to _validate_scalar,merged,2026-04-11T18:55:28Z,jbrockmendel
275,4245493144,65171,REF: remove _Datetime64TZFormatter in favor of _Datetime64Formatter,merged,2026-04-11T18:37:15Z,jbrockmendel
276,4245476946,65170,BUG: fix to_timedelta ignoring unit for mixed round/non-round floats,merged,2026-04-11T18:28:42Z,jbrockmendel
277,4245449593,65168,BUG: Timedelta kwargs fall back to coarser resolution on overflow,merged,2026-04-11T18:14:01Z,jbrockmendel
278,4245363893,65167,CI: Add repo flag to GHA cache cleaup workflow,merged,2026-04-11T17:40:03Z,mroeschke
279,4245251844,65166,Backport PR #64294 on branch 3.0.x (TST: mark test_dt64arr_cmp_arraylike_invalid[tzlocal] xfail on Windows),merged,2026-04-11T17:01:17Z,meeseeksmachine
280,4245062099,65165,PERF: Use optimized take path for non-nanosecond datetime64/timedelta64,merged,2026-04-11T15:52:10Z,jbrockmendel
281,4242371998,65162,REF: Remove TimedeltaArray._from_sequence_not_strict,merged,2026-04-11T00:47:09Z,jbrockmendel
282,4242344961,65161,REF: remove unused nat_rep parameter from datetime/timedelta formatters,merged,2026-04-11T00:35:32Z,jbrockmendel
283,4241756167,65158,"REF: consolidate __iter__ into TimelikeOps, standardize _validate_setitem_value",merged,2026-04-10T21:12:45Z,jbrockmendel
284,4241164517,65157,BUG: raise clear TypeError for ExtensionArray.fillna with dict value,merged,2026-04-10T18:56:31Z,jbrockmendel
285,4241128094,65156,BUG: Series.transform now raises SpecificationError for duplicate function names (GH#54929),merged,2026-04-10T18:48:16Z,galsakuri
286,4241070815,65155,DOC: clarify unit parameter in to_datetime docstring,merged,2026-04-10T18:36:45Z,jbrockmendel
287,4241000374,65154,DOC: improve MultiIndex.is_monotonic_increasing/decreasing docstrings,merged,2026-04-10T18:22:31Z,jbrockmendel
288,4240571345,65153,"CLN: ASV config, use rattler for environment solving",merged,2026-04-10T16:53:46Z,mroeschke
289,4239226683,65149,DOC: clarify bool vs int behavior in object-dtype for factorize and unique,merged,2026-04-10T12:44:56Z,123Alissaa
290,4238643390,65148,CLN: Update groupby observed defaults,merged,2026-04-10T11:00:54Z,rhshadrach
291,4237385505,65147,"BUG: fix `str.replace("""", ..)` with empty pattern hanging when using pyarrow",merged,2026-04-10T07:28:13Z,kjmin622
292,4236631208,65146,CLN: Replace no_default signature with False for allow_duplicates in insert and reset_index,merged,2026-04-10T04:45:16Z,tianlangqin
293,4235571550,65144,DOC: update GroupBy.sum/min/max See Also sections,merged,2026-04-09T23:54:11Z,jbrockmendel
294,4235560265,65143,DOC: document required external libraries in read_* I/O docstrings,merged,2026-04-09T23:50:42Z,jbrockmendel
295,4235557980,65142,DOC: note that DataFrame.values is not writeable,merged,2026-04-09T23:49:54Z,jbrockmendel
296,4235370895,65141,BUG : update `SeriesGroupBy.ohlc()` to honor `as_index=False`,merged,2026-04-09T22:56:07Z,gautamvarmadatla
297,4234689649,65139,Backport PR #65137 on branch 3.0.x (DOC: update pytz/zoneinfo section in the 3.0.0 whatsnew notes),merged,2026-04-09T20:17:31Z,meeseeksmachine
298,4233691662,65138,DOC: Remove references to 'good first issue',merged,2026-04-09T16:46:48Z,mroeschke
299,4233548446,65137,DOC: update pytz/zoneinfo section in the 3.0.0 whatsnew notes,merged,2026-04-09T16:17:16Z,jorisvandenbossche
300,4232833457,65134,Parquet IO: also use zoneinfo timezones by default even when pyarrow uses pytz,merged,2026-04-09T14:09:16Z,jorisvandenbossche
301,4231037794,65133,BUG: read parquet files with older pytz (DEP: keep lower pytz minimum version),merged,2026-04-09T09:20:10Z,jorisvandenbossche
302,4230572250,65132,BLD: ensure to include subprojects (fast_float) in source distributions,merged,2026-04-09T08:04:59Z,jorisvandenbossche
303,4230458325,65131,BUG: Raise ValueError for non-boolean numeric_only in DataFrame/Series reductions (GH#53098),merged,2026-04-09T07:47:45Z,galsakuri
304,4229234264,65130,DOC: Replace XXX with Note in the code comments,merged,2026-04-09T03:35:48Z,star1327p
305,4228680299,65129,DOC: Fix non-standard default value formatting in Grouper docstring,merged,2026-04-09T01:03:22Z,Vincent08199
306,4228052431,65128,CLN: Import _global_config as config,merged,2026-04-08T22:20:40Z,rhshadrach
307,4225482816,65125,DOC: clarify hash_pandas_object index behavior with examples,merged,2026-04-08T14:59:07Z,jbrockmendel
308,4225479307,65124,DOC: clarify that tz_localize(ambiguous='infer') requires monotonic timestamps,merged,2026-04-08T14:58:37Z,jbrockmendel
309,4225474972,65123,DOC: clarify that ExtensionArray.take does not support scalar indices,merged,2026-04-08T14:57:59Z,jbrockmendel
310,4216288105,65110,DOC: improve cheatsheet README wording,merged,2026-04-07T07:57:15Z,mrinal97-tech
311,4214286314,65107,PERF: skip redundant take_nd in _Unstacker when indexer is identity,merged,2026-04-06T21:59:06Z,jbrockmendel
312,4214230729,65105,PERF: avoid transpose for axis=1 reductions on multi-block DataFrames,merged,2026-04-06T21:44:19Z,jbrockmendel
313,4214228459,65104,PERF: use PyArrow compute for month_name/day_name with string dtype,merged,2026-04-06T21:43:44Z,jbrockmendel
314,4214157116,65103,PERF: use ufunc.reduceat for sorted groupby aggregations,merged,2026-04-06T21:25:16Z,jbrockmendel
315,4213700887,65101, BUG: `GroupBy.any()`/`all()` returns `NaN` for unobserved categorical groups on bool dtype,merged,2026-04-06T19:38:32Z,gautamvarmadatla
316,4213560382,65099,ENH: Add replace method to Index (closes #19495),merged,2026-04-06T19:09:22Z,berasaikat
317,4213102564,65095,check dtype kind before monotonic/unique in _maybe_promote_to_rangeindex,merged,2026-04-06T17:37:24Z,gautamvarmadatla
318,4213073353,65094,PERF: remove redundant per-column casting loop in _append_internal,merged,2026-04-06T17:31:31Z,jbrockmendel
319,4212787034,65090,[pre-commit.ci] pre-commit autoupdate,merged,2026-04-06T16:30:53Z,pre-commit-ci[bot]
320,4212758061,65089,CI: Move permissions block in pixi lock workflow up to job id,merged,2026-04-06T16:23:49Z,mroeschke
321,4210494671,65088,Bump prefix-dev/setup-pixi from 0.9.4 to 0.9.5,merged,2026-04-06T08:21:07Z,dependabot[bot]
322,4210494194,65087,Bump pypa/cibuildwheel from 3.4.0 to 3.4.1,merged,2026-04-06T08:21:02Z,dependabot[bot]
323,4210493632,65086,Bump mymindstorm/setup-emsdk from 14 to 15,merged,2026-04-06T08:20:54Z,dependabot[bot]
324,4208324682,65084,CI: Allow relock workflow to write pull requests,merged,2026-04-05T18:48:20Z,mroeschke
325,4205831712,65075,CI: Build documentation using pixi,merged,2026-04-04T21:19:58Z,mroeschke
326,4205564131,65074,CI: Run ASV benchmark test with pixi,merged,2026-04-04T18:39:42Z,mroeschke
327,4205515229,65073,CLN: Remove TRACE macro in tokenizer,merged,2026-04-04T18:14:20Z,mroeschke
328,4205300516,65070,DOC: fix typo in timeseries documentation (ns -> us),merged,2026-04-04T16:31:35Z,csz022
329,4202865216,65061,TST: Add regression test for to_csv with utf-16 encoding,merged,2026-04-04T01:17:28Z,jbrockmendel
330,4202845320,65060,TST: Add regression test for read_csv memory_map with multi-char sep,merged,2026-04-04T01:07:50Z,jbrockmendel
331,4202826450,65059,TST: Add regression test for read_csv escapechar round-trip,merged,2026-04-04T00:59:13Z,jbrockmendel
332,4202825951,65058,TST: Add roundtrip regression test for to_csv with embedded newlines,merged,2026-04-04T00:58:50Z,jbrockmendel
333,4202759795,65057,BUG: use uint64_t instead of size_t for row counts in CSV parser,merged,2026-04-04T00:33:38Z,jbrockmendel
334,4202729396,65056,DEPR: deprecate inference of datetime.date objects as datetime64,merged,2026-04-04T00:25:23Z,jbrockmendel
335,4201404271,65054,PERF: minor optimizations in _libs.algos,merged,2026-04-03T17:07:26Z,jbrockmendel
336,4199339776,65048,CLN: remove unnecessary usage of option_context with future.infer_string in tests,merged,2026-04-03T08:55:28Z,jorisvandenbossche
337,4198065236,65046,PERF: add no_nans fast path in nancorr,merged,2026-04-03T03:26:15Z,jbrockmendel
338,4197347566,65042,PERF: avoid redundant category re-validation in Categorical._simple_new,merged,2026-04-02T22:49:29Z,jbrockmendel
339,4197262177,65041,BUG: fix numpy ufuncs (e.g. np.isnan) raising TypeError on pyarrow dtypes with distinguish_nan_and_na enabled,merged,2026-04-02T22:22:32Z,jbrockmendel
340,4197260578,65039,DOC: perf impact of to_numpy() defaulting to object dtype for tz-aware datetime,merged,2026-04-02T22:21:55Z,jbrockmendel
341,4197260081,65038,BUG: fix FloatingArray.astype(str) crash with distinguish_nan_and_na=True,merged,2026-04-02T22:21:43Z,jbrockmendel
342,4197190697,65036,CLN: remove using_cow parameter from _iLocIndexer._align_series,merged,2026-04-02T21:59:34Z,jbrockmendel
343,4196952739,65033,CI: Bump Pixi version and relock,merged,2026-04-02T20:58:54Z,mroeschke
344,4196944030,65032,DOC: clarify object-dtype ndarray inference in Index and Series,merged,2026-04-02T20:56:53Z,sdejhgfu
345,4196241588,65031,PERF: Use DataFrame-level reductions in DataFrame.agg with list of funcs,merged,2026-04-02T18:25:36Z,jbrockmendel
346,4195876526,65030,PERF: speed up Index._engine construction,merged,2026-04-02T17:10:14Z,jbrockmendel
347,4195819526,65028,PERF: avoid expensive DataFrame snapshot in loc.__setitem__,merged,2026-04-02T16:57:51Z,jbrockmendel
348,4195814482,65027,PERF: restore hash table pre-allocation in value_count,merged,2026-04-02T16:56:50Z,jbrockmendel
349,4195781480,65026,PERF: restore kh_get before kh_put in hashtable operations,merged,2026-04-02T16:49:29Z,jbrockmendel
350,4195660280,65025,CLN: py2 leftover comments mostly,merged,2026-04-02T16:22:54Z,jbrockmendel
351,4195605238,65024,BUG: Categorical repr values line now respects display.width,merged,2026-04-02T16:12:49Z,jbrockmendel
352,4195587857,65023,Backport PR #64993 on branch 3.0.x (CI: Fix numpy nightly failures from generic timedelta64 deprecation),merged,2026-04-02T16:10:09Z,meeseeksmachine
353,4195585778,65022,BUG: Index repr attributes now wrap to respect display.width,merged,2026-04-02T16:09:53Z,jbrockmendel
354,4195551463,65021,TST: add tests for DataFrame indexing with DateOffset columns,merged,2026-04-02T16:03:39Z,jbrockmendel
355,4195530031,65019,TST: Add regression test for concat with tz_convert MonthStart index,merged,2026-04-02T15:59:29Z,jbrockmendel
356,4195376589,65016,PERF: fix O(n) linear scan in _bin_search for ObjectEngine.get_loc,merged,2026-04-02T15:29:42Z,jbrockmendel
357,4195320077,65014,"BUG: date_range with start==end and inclusive=""left""/""right"" returns empty",merged,2026-04-02T15:20:31Z,jbrockmendel
358,4195307915,65012,BUG: DatetimeIndex constructor raises for equivalent freqs,merged,2026-04-02T15:18:37Z,jbrockmendel
359,4195306193,65011,BUG: date_range with periods=1 raises for offsets that disallow n=0,merged,2026-04-02T15:18:18Z,jbrockmendel
360,4195292992,65009,BUG: Fix AssertionError in replace with out-of-bounds datetime,merged,2026-04-02T15:16:19Z,jbrockmendel
361,4195286664,65007,DOC: Document ambiguous and nonexistent params in date_range,merged,2026-04-02T15:15:26Z,jbrockmendel
362,4195243435,65006,PERF: avoid data copy in DataFrame.drop for non-contiguous columns,merged,2026-04-02T15:08:45Z,jbrockmendel
363,4195236419,65005,PERF: avoid redundant isna in NumpyExtensionArray.to_numpy,merged,2026-04-02T15:07:44Z,jbrockmendel
364,4194705713,65004,DEV: remove unused tooling/debug Docker directory,merged,2026-04-02T13:43:42Z,AKSHAY355-a
365,4191675435,64998,DOC: clarify Series index alignment behavior in DataFrame.assign,merged,2026-04-02T05:06:02Z,rustamali9183
366,4189559413,64993,CI: Fix numpy nightly failures from generic timedelta64 deprecation,merged,2026-04-01T20:04:11Z,jbrockmendel
367,4189423615,64992,TST: add test for display.precision with float in object index,merged,2026-04-01T19:37:57Z,jbrockmendel
368,4189388226,64991,PERF: add nogil and cdivision declarations in _libs.algos,merged,2026-04-01T19:29:59Z,jbrockmendel
369,4188719151,64989,DOC: Fix observed default value in pivot_table docstring,merged,2026-04-01T17:36:40Z,Vincent08199
370,4188308586,64988,BUG: Fix pyarrow-backed string dtype addition with missing values,merged,2026-04-01T16:37:52Z,Abineshabee
371,4188101523,64987,CI: Don't gh auth when trying to clean caches,merged,2026-04-01T16:06:59Z,mroeschke
372,4187733990,64986,API/DOC: remove iterability requirement for file-like object + clarify requirements in IO docstrings,merged,2026-04-01T15:14:08Z,jbrockmendel
373,4187733747,64985,DOC: note optional dependencies for remote URL schemes in read_* docstrings,merged,2026-04-01T15:14:06Z,jbrockmendel
374,4187733613,64984,"DOC: remove stale ""if level specified"" from reduction docstrings",merged,2026-04-01T15:14:05Z,jbrockmendel
375,4187733415,64983,DOC: clarify eval/query performance guidance (GH#35367),merged,2026-04-01T15:14:03Z,jbrockmendel
376,4187729451,64982,DOC: document silent integer overflow in gotchas page,merged,2026-04-01T15:13:31Z,jbrockmendel
377,4187713594,64981,DOC: clarify NDFrame.get returns default when any list key is missing,merged,2026-04-01T15:11:31Z,jbrockmendel
378,4184964075,64976,REGR: restore rank() for ExtensionArrays with custom values for sorting,merged,2026-04-01T07:59:25Z,jorisvandenbossche
379,4184747716,64975,DOC: move 3.1 whatsnew to its own section in index.rst,merged,2026-04-01T07:18:53Z,jorisvandenbossche
380,4184734371,64974,[backport 3.0.x] DOC: start 3.0.3 whatsnew notes (#64942),merged,2026-04-01T07:16:18Z,jorisvandenbossche
381,4182244845,64972,BUG: fix DataFrame repr exceeding terminal width after horizontal truncation,merged,2026-03-31T20:46:02Z,jbrockmendel
382,4181998125,64971,DOC: Note that groupby column becomes the index in 10min tutorial,merged,2026-03-31T20:04:31Z,jbrockmendel
383,4181986933,64970,ENH: Support f-string formatting for Period objects,merged,2026-03-31T20:02:27Z,jbrockmendel
384,4181408968,64967,DOC: remove stale references to removed parse_dates modes in io.rst,merged,2026-03-31T18:28:36Z,jbrockmendel
385,4181319796,64965,DOC: Remove dateutil and scipy intersphinx mappings,merged,2026-03-31T18:12:49Z,mroeschke
386,4180734295,64964,TST: add test for comma-separated fractional seconds in Timestamp,merged,2026-03-31T16:48:39Z,jbrockmendel
387,4180688639,64963,TST: add regression test for datetime64 column index parquet roundtrip,merged,2026-03-31T16:41:25Z,jbrockmendel
388,4180635689,64961,"TST: add test for shift(freq=""infer"") with float-converted DatetimeIndex",merged,2026-03-31T16:32:50Z,jbrockmendel
389,4180628026,64960,DOC: clarify pickle compatibility is only within major versions,merged,2026-03-31T16:31:37Z,jbrockmendel
390,4180330751,64958,ENH: DataFrame(list_of_arrays) preserves uniform dtype,merged,2026-03-31T15:49:23Z,jbrockmendel
391,4180322537,64957,BUG: Index.fillna with tuple fill value,merged,2026-03-31T15:48:18Z,jbrockmendel
392,4180310206,64956,BUG: pd.array raises IntCastingNaNError for float-with-NaN to integer dtype,merged,2026-03-31T15:46:35Z,jbrockmendel
393,4180304777,64955,"BUG: SparseArray.astype(""Sparse[int64]"") silently replaced NaT fill_value with 0",merged,2026-03-31T15:45:47Z,jbrockmendel
394,4180270754,64953,BUG: DatetimeIndex._is_comparable_dtype raises AttributeError on Arrow date types,merged,2026-03-31T15:40:40Z,jbrockmendel
395,4180269470,64952,BUG: NumpyExtensionArray._validate_setitem_value fails to raise for incompatible values,merged,2026-03-31T15:40:30Z,jbrockmendel
396,4180265487,64951,BUG: fix CategoricalIndex.union/intersection with mismatched category order,merged,2026-03-31T15:39:52Z,jbrockmendel
397,4180231147,64950,TST: add tests for assert_frame_equal/assert_series_equal near int64 bounds,merged,2026-03-31T15:34:47Z,jbrockmendel
398,4180214432,64948,TST: add test for mixed-freq Period setops in object-dtype Index,merged,2026-03-31T15:32:36Z,jbrockmendel
399,4180209782,64947,TST: add regression test for Index.get_indexer_for with mixed tuples,merged,2026-03-31T15:31:55Z,jbrockmendel
400,4180206719,64946,REGR: fix plotting DataFrame with descending DatetimeIndex,merged,2026-03-31T15:31:28Z,jbrockmendel
401,4179333369,64944,CI: bump setup-micromamba to 3.0.0,merged,2026-03-31T13:43:11Z,jorisvandenbossche
402,4178546049,64943,REF: Update dedup_names TODO comment in python parser (GH#50371),merged,2026-03-31T11:56:38Z,DeeptimaanB
403,4177707523,64942,DOC: start 3.0.3 whatsnew notes,merged,2026-03-31T09:49:14Z,jorisvandenbossche
404,4174137428,64936,"BUG: hexbin plot now respects rcParams[""image.cmap""]",merged,2026-03-30T21:17:23Z,jbrockmendel
405,4173886873,64935,TST: remove dead-code xfails in test_append_common,merged,2026-03-30T20:30:41Z,jbrockmendel
406,4173444216,64934,RLS: 3.0.2 (#64930),merged,2026-03-30T19:20:40Z,jorisvandenbossche
407,4172802300,64932,Backport PR #64931 on branch 3.0.x (DOC/BLD: temporary disable upload of docs to get artifact),merged,2026-03-30T17:46:15Z,meeseeksmachine
408,4172406304,64931,DOC/BLD: temporary disable upload of docs to get artifact,merged,2026-03-30T16:56:47Z,jorisvandenbossche
409,4172378261,64930,RLS: 3.0.2,merged,2026-03-30T16:53:30Z,jorisvandenbossche
410,4172088092,64929,TST: make test assertions stricter,merged,2026-03-30T16:17:43Z,jbrockmendel
411,4171458079,64928,Backport PR #64664 on branch 3.0.x (BUG: DataFrame.sum() crashes on empty DataFrame with string + numeric columns),merged,2026-03-30T14:55:20Z,meeseeksmachine
412,4170849335,64927,[backport 3.0.x] PERF: fix slow python loop in validation for ArrowStringArray setitem value (_maybe_convert_setitem_value) (#64530),merged,2026-03-30T13:42:23Z,jorisvandenbossche
413,4170821413,64926,Backport PR #64133 on branch 3.0.x (BUG: str.find returns byte offset instead of character offset with str dtype),merged,2026-03-30T13:38:17Z,meeseeksmachine
414,4170251010,64925,Pixi: use build dir based on env name for build-pandas task,merged,2026-03-30T12:14:59Z,jorisvandenbossche
415,4169381676,64924,DOC: move some whatsnew items from 3.1.0 to 3.0.2,merged,2026-03-30T10:03:51Z,jorisvandenbossche
416,4169336170,64923,[backport 3.0.x] BUG: fix convert_dtypes dropping values from sliced mixed-dtype DataFrames (#64712),merged,2026-03-30T09:57:01Z,jorisvandenbossche
417,4169283824,64922,[backport 3.0.x] BUG: Fix HDFStore.put with StringDtype columns and compression (#64180) (#64569),merged,2026-03-30T09:49:27Z,jorisvandenbossche
418,4169103806,64921,[backport 3.0.x] BUG: Suppress unnecessary RuntimeWarning in to_datetime with missing componentsFix runtime warning (#64292),merged,2026-03-30T09:25:28Z,jorisvandenbossche
419,4168652051,64920,Bump github/codeql-action from 4.34.1 to 4.35.1,merged,2026-03-30T08:25:31Z,dependabot[bot]
420,4168649287,64919,Bump codecov/codecov-action from 5.5.3 to 6.0.0,merged,2026-03-30T08:25:10Z,dependabot[bot]
421,4168648678,64918,Bump mamba-org/setup-micromamba from 2.0.7 to 3.0.0,merged,2026-03-30T08:25:05Z,dependabot[bot]
422,4165722796,64916,TST: add tests for mixed-resolution datetime64 in object Index,merged,2026-03-29T20:27:17Z,jbrockmendel
423,4161704801,64913,"DOC: ""RadViz allow project"" -> ""RadViz allows you to project""",merged,2026-03-28T21:24:39Z,star1327p
424,4161174091,64912,REV: revert #64689 MultiIndex.loc datetime64-to-date conversion,merged,2026-03-28T18:12:58Z,jbrockmendel
425,4161150760,64909,CI: Replace deprecated actions/gh-actions-cache with gh cache delete command,merged,2026-03-28T18:07:56Z,mroeschke
426,4156898802,64903,TST: remove stale strict=False xfails,merged,2026-03-28T01:45:15Z,jbrockmendel
427,4156347245,64902,TST: Skip (AM/PM) parsing tests on non en_US locales,merged,2026-03-27T22:52:26Z,jbrockmendel
428,4155077026,64901,TST: remove stale strict=False xfails,merged,2026-03-27T18:38:03Z,jbrockmendel
429,4154994944,64900,DOC: Clarify that weekly anchor day is the end of the period,merged,2026-03-27T18:24:08Z,jbrockmendel
430,4154982893,64898,DOC: Clarify BusinessDay offset parameter docstring,merged,2026-03-27T18:22:08Z,jbrockmendel
431,4154977925,64897,"DOC: Clarify interaction between format, unit, and origin in to_datetime",merged,2026-03-27T18:21:22Z,jbrockmendel
432,4154956394,64896,BUG: Fix KeyError in DataFrame.to_stata with convert_dates and invalid column names,merged,2026-03-27T18:18:00Z,jbrockmendel
433,4154542703,64895,CI: Add pixi.lock update workflow,merged,2026-03-27T17:12:34Z,mroeschke
434,4153893700,64892,Backport PR #64886: BUG: Compute Variance of Complex Numbers Correctly,merged,2026-03-27T15:54:51Z,Alvaro-Kothe
435,4153764634,64891,BLD: reduce meson lower bound in build-system requires as well,merged,2026-03-27T15:36:21Z,jorisvandenbossche
436,4147658671,64887,CI: Use pixi.lock during Pixi environment creation,merged,2026-03-26T22:11:30Z,mroeschke
